created,text,retwc,hashtag,followers,friends
2020-10-07 06:10:54,"b'\xf0\x9f\xa7\xbf Pies, watermelon, strawberry milk\n\xf0\x9f\x8d\x92 Acerola cherry, tea\n\xf0\x9f\x8e\x8a Hot chocolate, chocolate, Nutella, Condensed milk, Pean\xe2\x80\xa6 https://t.co/PEm8ioCmK2'",0,None,261,216
2020-10-07 06:10:13,"b'RT @BbnaijaAnalyst: @itsLaycon How would you like your celebratory cake? Pink Champagne, Carrot cake. Almond cake with Almond cream and Whi\xe2\x80\xa6'",59,None,203,693
2020-10-07 06:10:02,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,1966,182
2020-10-07 06:10:01,b'RT @ArmaanMalik22: I lied when I said goodnight. I just stuffed my face with some dorito chips and a scoop of Nutella.',255,None,6,138
2020-10-07 06:08:59,b'RT @shantiniiiii: I am craving for Nutella brownie fudge!',1,None,315,350
2020-10-07 06:08:17,b'I am craving for Nutella brownie fudge!',1,None,138,348
2020-10-07 06:08:08,b'i wonder how a hot dog.. but with nutella as a condiment will taste',0,None,1212,2542
2020-10-07 06:07:04,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,44,308
2020-10-07 06:07:01,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,139,365
2020-10-07 06:07:00,b'Chile um let\xe2\x80\x99s pretend nothing happened and I \xe2\x80\x9cwoke up in time\xe2\x80\x9d \xf0\x9f\xa5\xb0',0,None,771,782
2020-10-07 06:06:43,b'\xf0\x9f\x8d\xaa Brownie Cookies \xf0\x9f\x8d\xaa \n\n\xf0\x9f\x8d\xaa Brownie Cookies +Marshmallow \xf0\x9f\x8d\xaa \n\n\xf0\x9f\x8d\xab Nutella Brownie \xf0\x9f\x8d\xab\n\nCookies 15 \xe0\xb8\xbf\n\nBrownie 35 \xe0\xb8\xbf\n\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb9\x83\xe0\xb8\x88\xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe2\x80\xa6 https://t.co/gYtAEfK4it',0,None,3,39
2020-10-07 06:06:23,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,27,1145
2020-10-07 06:05:03,b'In a bid to grow share in chocolate gifting segment..#Ferrero India has launched new products focusing on affordabi\xe2\x80\xa6 https://t.co/OXOUc3VKHS',2,Ferrero,3757,4596
2020-10-07 06:04:19,b'@rosies_paradise THE NUTELLA LMAOO',0,None,557,862
2020-10-07 06:00:12,b'@shi_nee12years @MTV @SHINee REQUEST #TAEMIN @MTV  #FridayLivestream\n\n@SHINee..7. Nutella',0,TAEMIN,92,242
2020-10-07 05:59:41,"b'Milk and honey, caramel and nutella\xf0\x9f\x92\xa6 https://t.co/DR50D2C3bJ'",0,None,82,51
2020-10-07 05:55:33,b'Nutella is disgusting. fight me',0,None,277,402
2020-10-07 05:52:48,"b""RT @lilyviolets: the #mymister (best drama) team posing with lightsticks after attending iu's concert why is this SO PRECIOUS https://t.co/\xe2\x80\xa6""",102,mymister,134,36
2020-10-07 05:50:59,"b'RT @BbnaijaAnalyst: @itsLaycon How would you like your celebratory cake? Pink Champagne, Carrot cake. Almond cake with Almond cream and Whi\xe2\x80\xa6'",59,None,922,796
2020-10-07 05:49:21,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,30,138
2020-10-07 05:49:15,b'@pantryliner dip them in honey and nutella',0,None,40,93
2020-10-07 05:48:44,b'RT @ArmaanMalik22: I lied when I said goodnight. I just stuffed my face with some dorito chips and a scoop of Nutella.',255,None,65,33
2020-10-07 05:48:16,"b""RT @Bestoftigershr3: Yayyyyy, ma'am when should we come at your house for Nutella sandwich Parttyyy?! Haha \xf0\x9f\x98\x82\xe2\x9d\xa4\xe2\x9d\xa4\xf0\x9f\x92\x83\xf0\x9f\x92\x83\xf0\x9f\x92\x83""",1,None,121,68
2020-10-07 05:47:45,b'Having pain au lait with nutella for breakfast because #YOLO https://t.co/mizffetk1t',0,YOLO,296,342
2020-10-07 05:43:47,b'RT @Shazam: Congrats @BTS_twt!!! #Dynamite is officially the most Shazamed song in the world right now: https://t.co/4JzkWXj3D0 \xf0\x9f\x8e\x89 https://t\xe2\x80\xa6',28906,Dynamite,325,541
2020-10-07 05:41:34,b'@marty_lang @NutellaUSA Nutella has your number Lang! Happy Halloween \xf0\x9f\xa7\x99\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',0,None,3761,3831
2020-10-07 05:41:25,b'RT @rnnclsr: a spoonful of nutella is a spoonful of happiness',1,None,622,676
2020-10-07 05:41:20,b'@marija_m14 Nutella literally tastes like someone took fake chocolate and gave it a seasoning of arsenic',0,None,269,962
2020-10-07 05:36:53,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,67,132
2020-10-07 05:36:16,"b'""Social media is like Nutella. In small doses it is sweet and it is good and it can make one smile. However, you ea\xe2\x80\xa6 https://t.co/YXgM4CRrDB'",0,None,2378,2364
2020-10-07 05:36:05,b'@DASHlTA Make bread out of Nutella',0,None,29,36
2020-10-07 05:35:42,"b'I just had my first banana, \xf0\x9f\xa5\x9c-butter, and Nutella sandwich. I am now a believer \xf0\x9f\x98\xad https://t.co/36GPOISLA0'",0,None,277,570
2020-10-07 05:35:31,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,74,205
2020-10-07 05:34:10,b'mcdonald\xe2\x80\x99s ice cream cone w nutella... https://t.co/GxYR4C00gb',0,None,27,69
2020-10-07 05:32:48,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,619,4280
2020-10-07 05:32:06,b'I was asleep like 40 mins and woke up with a gastritis attack. No more Nutella Uncrustables. They are sadly not my\xe2\x80\xa6 https://t.co/GlR3SgkWaG',0,None,714,2314
2020-10-07 05:31:20,b'#fudge\n#brownie \n#chocolate \n#chocolatelover \n#chocolatebars\n#darkchocolate \n#bittersweet\n#nutella \n#oreo \n\ni cring\xe2\x80\xa6 https://t.co/ECei5ru2Ne',0,fudge,6,56
2020-10-07 05:29:56,"b""Yayyyyy, ma'am when should we come at your house for Nutella sandwich Parttyyy?! Haha \xf0\x9f\x98\x82\xe2\x9d\xa4\xe2\x9d\xa4\xf0\x9f\x92\x83\xf0\x9f\x92\x83\xf0\x9f\x92\x83 https://t.co/sNHWZQO2RF""",1,None,80,31
2020-10-07 05:29:55,b'RT @edanmakesmusic: Exhausted. Wrote two songs today with @tylerinacoma then hit the gym and ate a Nutella crepe it was great',2,None,138,116
2020-10-07 05:29:16,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,73,112
2020-10-07 05:26:26,"b'@nickroberts317 PB sammies stockpiled in freezer. Make ahead. Grab &amp; go. With honey, Nutella, or Jelley. (Possibili\xe2\x80\xa6 https://t.co/NyMbXpcF3R'",0,None,57,917
2020-10-07 05:23:23,"b""Screw you guys, I'm lying on the floor in my underwear.""",0,None,17,1
2020-10-07 05:21:58,b'RT @rnnclsr: a spoonful of nutella is a spoonful of happiness',1,None,106,162
2020-10-07 05:20:48,b'@its_ash I stress ate strawberries with Nutella in the 2nd',0,None,153,1027
2020-10-07 05:17:50,b'eating strawberries w nutella at 10:17 pm',0,None,197,113
2020-10-07 05:17:40,"b""@Nutella_crack \xf0\x9f\x98\xa9\xf0\x9f\xa5\xb4 Yeah I'm good..... https://t.co/5x08UYuFvC""",0,None,628,1225
2020-10-07 05:16:54,b'RT @lay_studio: How much time does it take to engrave your name in the sea of \xe2\x80\x8b\xe2\x80\x8bstars? We will wait and see for the 29-year-old @layzhang a\xe2\x80\xa6',2672,None,2824,2800
2020-10-07 05:16:50,b'RT @lay_studio: We\xe2\x80\x99re excited and proud of you for taking this new journey @layzhang! Go check out @ChromosomeEG! https://t.co/D2qbaHNdSm',2785,None,2824,2800
2020-10-07 05:16:19,"b'RT @lay_studio: .@layzhang The stars have changed &amp; the trials have begun. A legend about ""experience"", ""sweat"", ""accumulation"" and ""persis\xe2\x80\xa6'",5060,None,2824,2800
2020-10-07 05:16:16,"b""RT @Quartzjixler: School Lunches Then and Now\n\n1980 -- Chris has bologna on white bread, Lay's, and a Twinkie in a brown paper bag\n2020 --\xe2\x80\xa6""",115,None,32612,11959
2020-10-07 05:11:07,b'HEROPHINE CONTENT LETS GOOO https://t.co/N3HXp7gnwW',0,None,441,357
2020-10-07 05:10:29,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,55,74
2020-10-07 05:09:07,b'RT @CosmosOfJoyHope: JHOPE LOVES NUTELLA TOAST SO MUCH THAT HE EVEN DEMONSTRATED HOW HE MAKES AND EVEN HOW HE EATS IT IN THE INTERVIEW \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xe2\x80\xa6',96,None,84,163
2020-10-07 05:07:43,"b""someone in masayoshi's chat: john can u ask rae if she wants turon\n\nme: ayo can i have one\nanother person: can i ha\xe2\x80\xa6 https://t.co/tgsiricTS5""",0,None,85,98
2020-10-07 05:06:39,"b""im really allergic to nutella, and my sister made something and wouldn't tell me whats in it, and it was nutella an\xe2\x80\xa6 https://t.co/OGla5Rbm4p""",0,None,63,108
2020-10-07 05:04:09,"b""RT @JiyeonGlobal: [\xf0\x9f\x92\x9c] Jiyeon Instagram Update!\n\nLooks like it's not Jiyeon but Seo Jae Yi already \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n\nGo, like and show how excited you are\xe2\x80\xa6""",27,None,134,36
2020-10-07 05:04:06,b'RT @ArmaanMalik22: I lied when I said goodnight. I just stuffed my face with some dorito chips and a scoop of Nutella.',255,None,84,51
2020-10-07 05:03:44,b'@JeptooKE @lynnsteve21 Can I call you nutella coz i want you to spread your legs\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xe2\x9c\x8c\xf0\x9f\x8f\xbe\xe2\x9c\x8c\xf0\x9f\x8f\xbe',0,None,8,29
2020-10-07 05:03:26,b'peep Nutella \xf0\x9f\xa4\xa9\xf0\x9f\x99\x88',0,None,582,1125
2020-10-07 05:03:02,"b'Seeing ""Nutella"" get kicked in the ""Yam Bag Region"" was hilarious. Hahaha #AEWDark'",0,AEWDark,429,528
2020-10-07 05:02:09,b'RT @edanmakesmusic: Exhausted. Wrote two songs today with @tylerinacoma then hit the gym and ate a Nutella crepe it was great',2,None,1066,4357
2020-10-07 05:01:36,"b'Well, Nutella and ketchup is sure an interesting combination when it comes to cake! #GeeksCorner @DAPsMurray'",0,GeeksCorner,4880,160
2020-10-07 05:00:51,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,105,695
2020-10-07 05:00:36,b'Exhausted. Wrote two songs today with @tylerinacoma then hit the gym and ate a Nutella crepe it was great',2,None,3454,117
2020-10-07 04:59:36,b'@nurmahmal Xster',0,None,44,320
2020-10-07 04:56:10,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,22,481
2020-10-07 04:54:58,"b""Sir I've had my Nutella in front of me for 2hrs , been wanting to eat it but now i think I'd pretty much love to ea\xe2\x80\xa6 https://t.co/Ah1ixwaPgd""",0,None,181,28
2020-10-07 04:54:13,b'@SquantoNS i think you have a mean nutella sandwich \xf0\x9f\x98\x88',0,None,99,106
2020-10-07 04:53:30,"b""cw // food\n.\n.\n.\ni've already had a spoon of nutella today...... do I get another one""",0,None,578,480
2020-10-07 04:53:19,b'Not this girl sayin I\xe2\x80\x99m going to starve and telling my mom if you ain\xe2\x80\x99t giving me ranch hot sauce and Nutella on my noodles',0,None,15,33
2020-10-07 04:53:19,"b""i am just a kitten hardly fit my mittens Much too small i figure Some day i'll be bigger""",0,None,17,1
2020-10-07 04:52:27,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,756,1555
2020-10-07 04:51:08,b'is it too late to eat doritos with nutella?',0,None,870,636
2020-10-07 04:50:43,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,42,85
2020-10-07 04:50:35,b'10/6/2020 nespresso with oat milk buttered English muffin raspberry jam 2 breakfast sausages vegan chicken nuggets\xe2\x80\xa6 https://t.co/g29L6H47Ou',0,None,35,49
2020-10-07 04:49:50,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,57,258
2020-10-07 04:49:05,b'strawberries &amp; nutella favorite late night snack evaaa! \xf0\x9f\x98\x8d\xf0\x9f\x98\x8b',0,None,154,127
2020-10-07 04:47:46,"b'@fugitivekekra And, how was the taste of blood infused Nutella? You are not craving it more?'",0,None,334,271
2020-10-07 04:47:30,b'hi we have nutella but no bread . What do i do',0,None,121,199
2020-10-07 04:47:21,"b""RT @jeanbeom: Guys! You've seen how much C-Ahgases have already saved up? Can we also do it for Billboard 200??? \xf0\x9f\x98\x8a and also please keep sha\xe2\x80\xa6""",26,None,1176,1164
2020-10-07 04:47:05,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,42,116
2020-10-07 04:46:54,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,43,1001
2020-10-07 04:45:29,"b'RT @sani_wjs: Manifesting GOT7\'s next tt to become ""just right"" and ""if you do"" of stan twt and ""hard carry"" of sk'",34,None,1176,1164
2020-10-07 04:44:58,"b""RT @reaIjaebeom: If i am not wrong everyone is obsessed with \nLim Jaebeom's &amp; Bambam's SUPERIOR Undercut Hairstyle \xf0\x9f\x98\xbb\xf0\x9f\x98\xbb Well i can't blame  L\xe2\x80\xa6""",22,None,1176,1164
2020-10-07 04:44:01,b'there is nothing like licking nutella off of a spoon while staring into nothingness at midnight &lt;3',0,None,216,325
2020-10-07 04:43:14,b'RT @bammiesflower: HELP WHAT GOES ON AHGATIKTOK???\n\n@GOT7Official #GOT7 #\xea\xb0\x93\xec\x84\xb8\xeb\xb8\x90 https://t.co/USDinfmzrN',32,GOT7,1176,1164
2020-10-07 04:43:09,"b""Nature's Bounty Maximum Strength Fish Oil 1400 mg., Muscle Pharm Combat Protein Powder Cookies &amp; Cream, Taco Time,\xe2\x80\xa6 https://t.co/b0ofMTq6Ke""",0,None,67,0
2020-10-07 04:42:55,b'@ab108r cant.waste.nutella\xf0\x9f\x98\xa3\xf0\x9f\x98\xa3',0,None,180,165
2020-10-07 04:42:27,b'RT @sylnszl: Haritu i promote Cadbury Smores cookie cups i. Hairni i nak try promote Nutella Classic cookie cups i ni pulak. Sama crunchy t\xe2\x80\xa6',128,None,83,421
2020-10-07 04:41:32,"b'RT @igot7lycia: ahgases, please keep streaming YCMN, we almost reach 100M views \xf0\x9f\xa5\xba come on, we can do this. stream one MV in a day is more t\xe2\x80\xa6'",8,None,1176,1164
2020-10-07 04:40:27,b'RT @sylnszl: Haritu i promote Cadbury Smores cookie cups i. Hairni i nak try promote Nutella Classic cookie cups i ni pulak. Sama crunchy t\xe2\x80\xa6',128,None,644,245
2020-10-07 04:39:13,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,1706,261
2020-10-07 04:38:54,"b'RT @lovejinyoungie: Dont forget to spin the roulette, check attendance &amp; watch ads on Starpoll. Register &amp; make multiple accs if you haven\xe2\x80\x99\xe2\x80\xa6'",11,None,1176,1164
2020-10-07 04:37:23,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,428,207
2020-10-07 04:35:21,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,488,205
2020-10-07 04:35:08,b'FYI Everyone who has been to Armenia can confirm that words like Armenia and agression are like nutella and pasta t\xe2\x80\xa6 https://t.co/kzUvBNv1Eh',0,None,25,73
2020-10-07 04:34:51,b'@otbhoran the nutella debacle screams otherwise',0,None,379,245
2020-10-07 04:32:36,b'RT @got7lit: ok i\xe2\x80\x99m wondering just why when non-ahgase make a tweet about got7 it always goes viral meanwhile it\xe2\x80\x99s really hard for us to ma\xe2\x80\xa6',5,None,1176,1164
2020-10-07 04:32:22,b'My TL get sooo quiet when the  heat lose! Y\xe2\x80\x99all boys okay?',0,None,158,104
2020-10-07 04:32:01,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,399,925
2020-10-07 04:31:47,"b'@Alter_Priv same, im either solo or playing with kairos/nutella or both'",0,None,163,360
2020-10-07 04:31:42,b'RT @CosmosOfJoyHope: JHOPE LOVES NUTELLA TOAST SO MUCH THAT HE EVEN DEMONSTRATED HOW HE MAKES AND EVEN HOW HE EATS IT IN THE INTERVIEW \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xe2\x80\xa6',96,None,5,85
2020-10-07 04:28:48,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,99,902
2020-10-07 04:27:57,b'RT @DIEBO37: My Love To You Is Like My Love To Nutella. #\xf0\x9d\x94\x8a\xf0\x9d\x95\xaf\xf0\x9d\x94\x8f\xf0\x9d\x94\x88 https://t.co/QIxtq4roi3',69,𝔊𝕯𝔏𝔈,258,193
2020-10-07 04:25:00,b'@marty_lang @NutellaUSA I wish Nutella would stop using Palm Oil.',0,None,107,212
2020-10-07 04:24:54,"b'@Ultra_death496 So like Nutella, but better?'",0,None,178,182
2020-10-07 04:24:45,b'@otbhoran like your love for nutella?',0,None,379,245
2020-10-07 04:24:05,b'RT @ArmaanMalik22: I lied when I said goodnight. I just stuffed my face with some dorito chips and a scoop of Nutella.',255,None,3,8
2020-10-07 04:23:23,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,99,75
